user_id,age,enrollment_months,avg_login_per_month,learning_progress,monthly_fee,support_calls,coaching_sessions,discount_applied,churn
37,20,21,11,59.936896566293385,12000,3,9,0,0
38,54,37,0,60.214564405248105,8000,3,7,0,0
39,24,5,24,2.293281126804203,8000,0,5,0,0
40,38,19,21,32.21080042291855,12000,5,7,0,1
41,26,14,19,63.6490651049154,8000,0,6,1,0
42,56,26,27,14.899973614924345,5000,1,4,0,0
43,35,4,24,69.54156483280532,5000,5,8,0,0
44,21,25,10,74.59252088136745,12000,2,3,0,0
45,42,45,4,98.19691904461453,8000,1,5,0,0
46,31,42,14,20.984199485640943,5000,4,1,0,1
47,26,25,4,82.51306676661152,5000,0,1,0,0
48,43,18,11,52.0296576918654,15000,3,1,0,0
49,19,40,4,37.34625961441734,15000,0,9,0,0
50,37,8,16,12.237675732517793,5000,3,6,0,0
51,45,39,16,73.55056064875376,12000,5,1,1,0
52,64,40,23,23.585759914368708,20000,4,1,1,1
53,24,14,11,37.142200187304574,20000,5,8,0,0
54,61,32,23,6.254222689736844,5000,4,6,0,0
55,25,38,27,80.13669158195191,5000,0,10,0,0
56,64,33,14,76.65885239716434,5000,3,2,1,0
57,52,23,14,73.36158300423125,12000,5,2,0,1
58,31,15,5,29.94435104918867,15000,4,6,1,1
59,34,33,11,17.348007426595725,5000,1,4,0,0
60,53,25,26,63.75532644702297,5000,1,9,1,0
61,57,17,28,49.616638411321944,8000,5,5,1,0
62,21,33,19,17.82524669046416,12000,3,7,1,0
63,19,47,17,68.59112710498637,5000,5,8,0,0
64,23,2,13,99.11264318213037,8000,0,0,0,0
65,59,14,1,74.72195877420377,20000,4,2,0,1
66,21,40,8,73.99863866856118,5000,0,10,0,0
67,46,40,30,95.03127529305917,5000,1,6,0,0
68,35,39,4,20.29363675749022,8000,4,5,0,1
69,43,6,19,56.55499649214404,12000,5,6,0,0
70,61,6,25,97.96467150338835,5000,0,7,0,0
71,51,3,28,16.529411097017455,20000,2,5,0,1
72,27,7,0,70.02519594445211,5000,3,2,0,0
73,53,8,22,58.5810145971902,20000,3,1,1,1
74,31,42,2,58.647909218870694,15000,2,6,0,0
75,48,15,5,69.76706275200752,15000,1,10,0,0
76,32,47,4,92.96169228756843,20000,4,0,0,1
77,25,29,20,78.2581939851338,12000,3,2,1,0
78,31,33,26,5.613610341621,5000,2,10,0,0
79,40,30,4,85.27280198757113,5000,5,3,0,0
80,57,39,0,22.554132992573262,15000,2,0,0,1
81,38,27,16,37.6914164736372,20000,1,4,0,1
82,33,36,18,46.17328136123822,5000,1,9,0,0
83,62,29,13,48.090600075306966,5000,0,2,1,0
84,35,38,11,43.51803992553568,12000,3,1,1,1
85,64,33,9,93.73532942158644,8000,0,2,0,0
86,41,37,19,70.60190076640247,15000,2,7,0,0
87,43,27,20,63.117064595670634,15000,4,5,0,0
88,42,33,17,4.984202778294156,8000,4,6,0,1
89,62,4,23,90.39133302603747,5000,1,5,0,0
90,58,22,26,90.93901920083962,12000,4,5,0,0
91,46,2,10,78.02130634301024,12000,4,2,1,1
92,32,10,29,0.7029203813619156,15000,4,7,1,0
93,62,5,1,5.728025107762336,12000,2,6,0,1
94,18,10,24,22.522370226848977,8000,4,6,0,0
95,42,33,17,13.134940814490669,5000,5,5,0,0
96,24,38,28,39.88360297037295,8000,4,4,0,0
97,26,13,24,92.26230580877896,20000,4,9,0,0
98,41,31,6,47.206043419699824,15000,0,7,0,0
99,18,47,30,1.340262643216561,12000,2,4,1,0
100,61,36,23,28.274568957876202,20000,1,8,0,0
101,25,45,14,4.459490837296154,12000,0,8,0,0
102,41,24,10,3.6287622613502157,5000,3,0,0,1
103,28,15,17,27.571985309555224,5000,2,5,0,0
104,34,29,22,27.56123386789454,5000,5,6,0,0
105,25,8,11,78.7126602601604,12000,2,2,0,1
106,52,5,5,97.4834652781112,20000,3,6,0,0
107,52,29,19,37.12070938899983,5000,3,10,0,0
108,50,47,22,42.88868788610386,20000,3,10,0,0
109,22,4,29,84.47894362860214,12000,1,6,1,0
110,59,12,12,26.813902009551338,20000,4,10,0,0
111,56,45,19,15.638180440344795,12000,2,1,0,1
112,58,2,15,85.30896234036504,12000,4,6,0,0
113,45,27,17,4.650058644006549,15000,4,0,0,1
114,24,31,9,61.96994401994157,12000,5,4,0,1
115,26,36,27,56.199284746680675,12000,3,8,1,0
116,25,36,22,34.59204475016943,8000,1,6,1,0
117,29,26,7,31.5189521097359,5000,5,6,0,0
118,51,43,17,77.18577261816213,15000,0,10,0,0
119,50,27,20,8.642461076254648,15000,1,1,0,1
120,40,5,0,23.67843093113854,15000,4,7,0,1
121,41,20,22,73.24487318380898,8000,1,2,0,0
122,54,11,7,54.83205837264242,12000,3,7,0,1
123,52,10,28,12.798820853358638,5000,0,2,0,0
124,61,40,5,88.213561428206,20000,3,9,0,0
125,57,38,4,39.34478465635915,12000,0,6,0,0
126,39,6,14,82.78683753221728,8000,5,1,1,1
127,44,8,21,78.77130155277086,12000,4,3,0,0
128,52,23,14,62.4425446471728,12000,0,10,0,0
129,18,47,1,49.448113129509295,8000,0,5,0,0
130,52,26,0,97.95508403817568,15000,0,10,0,0
131,54,46,22,14.496507237981703,15000,1,8,0,0
132,64,43,22,72.51557275511148,5000,5,4,0,0
133,31,12,25,19.1190701464789,5000,1,8,1,0
134,20,26,10,33.82631053323484,15000,4,4,0,1
135,18,13,9,30.869874337319526,20000,0,9,0,0
136,22,40,29,94.7035987738723,12000,5,7,0,0
137,43,18,17,96.73561777882752,20000,5,0,0,1
138,31,25,17,18.301544423472716,12000,2,6,0,1
139,56,33,16,2.2035160297504186,15000,4,3,1,1
140,44,47,25,72.00080396631131,5000,5,4,0,0
141,26,40,7,41.798993387048434,5000,0,5,0,0
142,32,43,14,8.884024508756438,20000,0,4,0,1
143,32,12,7,68.37541055770426,5000,5,0,0,1
144,43,44,16,54.51055282606997,15000,1,8,1,0
145,59,36,11,98.0516822001106,20000,4,1,1,1
146,30,4,26,22.740949586137894,12000,0,8,0,0
147,49,5,7,40.397787632654826,5000,5,9,0,0
148,56,37,24,54.254580339542294,8000,0,1,0,0
149,49,8,13,79.16999884533517,5000,5,8,0,0
150,21,42,3,54.88386567200587,12000,4,5,1,0
151,47,28,0,61.29001608619492,20000,5,10,0,0
152,54,31,0,22.614705158994074,12000,2,8,0,0
153,40,9,18,84.69187280885599,8000,5,5,0,0
154,56,29,30,42.86305469704757,15000,5,5,1,0
155,62,14,15,14.095962752176927,5000,4,10,0,0
156,32,40,13,66.41879145054173,20000,5,1,0,1
157,60,41,20,21.60904531853075,15000,4,7,0,0
158,46,22,15,9.756251023929973,12000,2,2,1,1
159,53,11,4,86.19869084042723,20000,4,6,0,0
160,30,23,8,46.016226448843966,15000,0,4,0,0
161,49,1,25,74.92837126957764,20000,4,2,0,0
162,24,46,29,29.05875598063551,8000,2,0,0,0
163,39,37,27,78.69701349176663,8000,3,7,0,0
164,45,21,1,11.193592702153033,5000,5,2,1,1
165,19,26,17,35.597337379485275,5000,4,1,0,0
166,59,46,5,97.80618179735285,8000,5,0,0,0
167,62,36,30,79.39897163680061,20000,1,3,0,0
168,23,23,8,49.72559303146882,8000,0,7,0,0
169,45,1,0,33.97774715618851,5000,0,2,1,0
170,45,40,8,87.21357000224765,8000,1,0,0,0
171,61,15,24,54.48477590845157,8000,1,3,0,0
172,61,21,15,75.84250178691111,20000,4,8,0,0
173,37,47,12,75.4107680316164,15000,1,0,0,1
174,47,9,8,1.794567856849183,5000,3,10,0,0
175,28,9,20,12.625378279261346,20000,5,1,0,1
176,45,10,12,65.96293663947422,8000,5,8,0,0
177,42,26,30,16.161981128587144,8000,2,1,0,1
178,56,41,8,25.54933446556047,15000,1,2,0,1
179,50,35,10,94.66379541996072,5000,1,6,0,0
180,18,25,3,56.01822583749119,5000,3,2,1,1
181,44,26,1,75.07295069993472,12000,0,8,0,0
182,30,11,28,55.798073878263985,5000,0,5,0,0
183,58,38,5,55.25136147827252,15000,5,2,0,1
184,20,2,13,9.41519101256979,12000,5,8,0,0
185,56,7,3,34.3663192609103,12000,4,0,0,1
186,23,18,5,28.24308986865117,8000,3,9,0,0
187,25,27,18,39.07283656136132,8000,2,2,0,0
188,44,34,5,79.83441882243282,5000,2,0,1,0
189,26,27,1,37.19326679168648,12000,3,1,0,1
190,54,17,17,45.16968192316827,8000,2,7,0,1
191,50,43,12,39.73813904853165,15000,0,6,0,0
192,59,44,8,9.340797197529561,8000,2,1,0,1
193,61,24,22,44.10721582507837,8000,2,1,0,0
194,41,25,18,19.560927304451504,12000,3,8,0,0
195,32,7,12,18.672329577304147,12000,3,5,0,1
196,49,6,10,9.403610443426636,20000,2,4,1,1
197,49,24,0,35.667097414176475,15000,1,9,0,1
198,41,33,23,75.74818847894174,12000,3,5,0,0
199,58,29,29,27.644169058339607,5000,4,8,1,0
200,29,43,21,31.234910188551357,15000,4,10,0,0
201,56,22,6,64.26746576724236,15000,0,6,0,0
202,19,26,24,19.58408125869189,12000,2,9,1,0
203,20,28,20,89.69579304235343,15000,1,9,0,0
204,54,21,14,52.01905232515544,12000,0,8,1,0
205,34,7,0,44.7602940320217,8000,2,3,0,1
206,19,17,11,55.78201919292014,20000,3,1,0,1
207,19,20,25,16.603431341619547,8000,4,7,1,0
208,45,41,6,61.34731386391763,12000,5,3,0,1
209,40,20,14,36.31007366340104,12000,1,8,0,0
210,54,22,20,89.7186340964619,8000,5,3,0,0
211,49,28,18,16.885420667768614,5000,4,7,1,0
212,50,40,27,50.705110386544106,5000,5,8,1,0
213,18,7,28,59.8112629369018,5000,3,8,0,0
214,36,1,24,3.3383601786381223,12000,2,9,0,0
215,19,32,0,36.369312475614024,15000,3,3,1,1
216,61,13,16,73.26352347008329,12000,5,0,0,1
217,43,30,16,82.03775074489734,15000,3,2,0,1
218,49,23,2,31.316199481728233,8000,4,8,0,0
219,23,19,11,79.85932723827513,20000,1,3,0,0
220,49,32,5,96.77558771033888,15000,3,4,0,0
221,21,30,25,85.6873936075094,5000,4,6,0,0
222,28,29,10,11.76439881593252,12000,1,4,0,1
223,34,45,2,73.97303320855406,8000,2,3,1,0
224,55,29,7,31.966683244054472,5000,5,1,0,1
225,41,30,13,98.84159894120765,8000,2,1,0,0
226,22,16,13,48.53589831598871,20000,0,3,0,1
227,51,40,9,12.243389835894103,12000,4,9,0,0
228,23,19,1,72.51855480273908,12000,1,9,0,0
229,39,18,13,32.30111983862138,20000,3,8,0,0
230,28,1,8,99.70781570816617,12000,2,7,0,0
231,33,14,2,97.97824578545219,15000,1,2,1,1
232,50,47,20,65.61340180205806,8000,4,8,0,0
233,26,2,25,12.982644895171758,5000,0,4,0,0
234,23,28,7,68.68609976750291,20000,2,10,0,0
235,33,30,15,9.30304864600272,15000,5,2,1,1
236,46,38,1,2.9364159102392318,5000,1,4,0,0
237,20,4,5,82.2958446221486,5000,5,9,0,0
238,37,1,27,20.975294768368137,20000,1,3,0,1
239,53,8,20,37.90271262190974,15000,1,7,0,0
240,36,29,28,97.34573899761732,5000,4,4,0,0
241,43,39,25,33.684050186110326,5000,4,9,0,0
242,20,3,24,29.648978128331528,15000,4,7,1,1
243,36,32,11,91.82079996227752,12000,3,8,1,0
244,37,10,4,11.074844531895812,5000,1,3,0,0
245,49,10,1,75.95824101146317,8000,2,6,1,0
246,24,19,15,98.8065566652774,15000,5,1,0,1
247,58,46,4,90.12960107746488,5000,4,5,0,0
248,50,34,14,65.1667918706426,20000,4,7,0,0
249,57,33,11,31.406079499273197,8000,5,6,0,1
250,56,23,3,25.43219811783167,5000,5,6,1,1
251,35,28,14,81.92551048714611,8000,1,7,0,0
252,57,32,10,87.98219139516952,8000,4,6,0,0
253,18,7,15,52.54349125456928,12000,5,4,0,0
254,28,29,22,24.433994078646613,8000,3,6,0,0
255,45,8,5,11.294320841117356,12000,3,9,0,1
256,42,1,13,8.717946783183116,15000,4,2,0,1
257,40,3,17,71.90774473538556,12000,5,4,0,0
258,48,24,11,42.0118727847725,20000,1,6,1,0
259,47,23,26,90.53598742778703,5000,1,8,1,0
260,59,8,10,73.96713007267637,15000,1,1,0,0
261,52,47,12,19.12604179145867,15000,0,3,1,1
262,24,37,20,61.377741881569904,20000,4,6,0,1
263,33,3,22,43.550545439815934,12000,1,0,0,0
264,43,33,10,57.72497307686131,5000,3,1,0,0
265,19,28,22,73.80691233385171,12000,5,8,0,0
266,18,47,15,80.61958810037908,8000,2,9,0,0
267,29,8,14,84.37373264067243,12000,2,6,0,0
268,22,34,20,25.397487457202473,15000,1,9,0,0
269,54,35,27,3.1115599917357684,5000,2,6,0,1
270,49,32,14,73.92947351647732,12000,2,5,0,0
271,26,24,24,10.634372625577459,5000,0,2,0,1
272,58,14,3,31.491958861296766,5000,3,9,0,0
273,52,32,10,0.38171341243471435,8000,3,2,0,1
274,36,46,18,68.166948240162,8000,0,1,0,0
275,33,43,14,16.713201147122124,15000,0,10,0,0
276,20,16,3,65.52824096916582,20000,2,5,0,1
277,37,4,20,99.17426171678389,5000,4,3,1,0
278,41,37,12,7.267087161001628,20000,5,4,0,1
279,50,21,21,7.707801195146069,15000,5,2,0,1
280,41,14,18,34.03800926666749,5000,2,5,0,0
281,28,31,1,86.6386514251342,5000,5,10,1,0
282,25,18,13,21.552986879133186,20000,0,2,0,1
283,53,7,28,36.037781993034756,12000,3,7,0,0
284,55,10,3,6.8505406626979575,8000,5,8,1,1
285,57,7,15,76.31552912588894,12000,2,3,0,0
286,37,33,20,40.83063427594511,20000,4,8,0,0
287,52,23,19,75.92487330608428,8000,2,6,0,0
288,42,21,13,90.3607844346795,12000,1,2,0,0
289,52,19,26,23.276314710128876,8000,2,6,0,0
290,42,19,28,80.73960303399514,5000,0,0,0,0
291,46,36,14,5.909389007825327,12000,3,2,0,1
292,35,29,27,89.88473881802473,8000,3,5,0,0
293,63,18,2,65.07685475587473,8000,5,3,0,1
294,35,2,7,87.42267241383516,8000,0,6,0,0
295,19,1,15,0.018839955658189744,12000,1,2,0,1
296,52,47,9,16.90810703559925,15000,0,0,1,1
297,33,5,3,38.975938742649205,12000,2,8,0,1
298,58,20,29,37.950290337471856,20000,0,5,1,0
299,53,11,17,22.673038292351066,12000,0,7,0,0
300,50,42,1,38.16119398672001,8000,1,2,0,0
301,21,2,16,12.884871200025483,5000,2,7,0,0
302,50,3,12,41.27611292660261,12000,4,1,0,1
303,31,23,3,80.23543291592642,12000,4,3,0,1
304,38,12,25,47.90700631033512,8000,3,2,0,1
305,37,20,24,1.8000088945214987,5000,5,9,1,0
306,25,5,29,42.14440415792474,5000,0,0,0,0
307,24,37,10,2.717501609084416,20000,3,6,0,1
308,20,38,6,96.62434107067982,12000,1,10,0,0
309,34,30,30,12.745395942286898,5000,4,9,1,0
310,50,9,11,70.76883263306188,5000,0,1,0,0
311,29,34,9,97.27763228920858,15000,1,3,0,0
312,39,44,6,82.60390516665719,15000,5,8,0,0
313,39,35,12,69.93153751262037,5000,1,5,0,0
314,63,22,30,83.9460909500767,20000,0,7,0,0
315,47,44,6,98.17986932606276,5000,5,1,0,1
316,55,24,30,62.13444972535296,8000,1,6,0,0
317,55,17,23,55.918480682932646,12000,5,5,0,0
318,62,10,16,62.82381104632814,20000,0,8,0,0
319,25,30,9,53.2675886761555,8000,0,6,0,0
320,44,46,28,63.50891059097188,20000,5,0,1,1
321,44,23,9,44.98422079725592,8000,2,7,0,0
322,51,32,23,21.84431828833071,12000,3,10,0,0
323,38,17,3,12.024722651167563,12000,1,9,0,0
324,47,17,19,6.834093553226039,15000,1,2,0,1
325,50,14,3,26.331578375320007,8000,2,1,1,1
326,45,9,21,4.6123564335733835,15000,2,2,0,1
327,64,40,6,56.71707799193856,8000,2,10,0,0
328,50,2,21,28.382844702352028,15000,4,5,0,0
329,22,45,0,82.45348080870322,12000,4,2,1,0
330,36,25,11,7.424087298838645,20000,5,9,0,1
331,21,39,23,22.635149434148595,15000,4,4,0,0
332,52,9,12,73.02461470901459,8000,0,5,1,0
333,34,22,9,59.88082963834914,8000,5,7,0,0
334,61,43,14,6.449127124916753,12000,1,6,0,1
335,45,46,26,87.72394571622004,8000,3,10,0,0
336,47,4,12,87.72617628261796,5000,0,7,0,0
337,46,26,22,33.040800387577384,20000,1,2,0,1
338,63,29,21,34.04058433495647,15000,1,3,0,1
339,23,45,21,98.90283583501738,20000,5,5,1,0
340,52,34,20,62.61761715931382,12000,2,10,0,0
341,58,23,21,53.13165205680591,15000,2,6,0,1
342,54,37,27,83.81521835519244,15000,0,8,0,0
343,41,11,8,28.529033835731642,5000,2,0,0,1
344,46,6,25,42.91825933963569,12000,1,7,0,0
345,63,18,8,26.777667548833417,8000,2,7,0,0
346,48,21,14,78.91608465887315,5000,4,5,0,0
347,52,42,9,57.3349345635218,5000,2,3,0,0
348,50,36,23,65.88250701400705,20000,1,2,1,1
349,38,41,25,25.230724983940654,20000,5,10,1,0
350,49,38,24,22.02253013773151,20000,0,2,0,0
351,40,34,28,48.83746289829387,5000,3,5,0,0
352,50,17,9,73.75657490928268,8000,2,7,0,0
353,20,37,7,52.523975752016014,15000,1,6,0,0
354,35,25,23,3.2645677545668605,20000,3,10,0,0
355,42,38,15,86.85515063202888,8000,3,0,0,0
356,59,12,16,6.468689351513158,12000,4,10,0,0
357,48,23,25,95.58244837207522,20000,3,5,0,0
358,20,42,26,2.5141958277272725,15000,5,6,0,1
359,57,22,4,69.44504561307087,12000,1,6,0,0
360,63,21,3,8.220706371178165,12000,1,8,0,0
361,41,27,17,91.06765794351396,15000,2,10,0,0
362,49,31,23,46.443323622554274,20000,2,10,0,0
363,64,6,18,13.752377481701538,5000,2,9,0,0
364,39,27,3,34.08156997898466,15000,5,4,1,1
365,40,40,27,16.482467534676204,15000,3,0,0,1
366,19,34,6,17.058191155709,15000,3,1,0,1
367,44,12,9,94.81083201714422,12000,4,3,0,0
368,59,45,24,44.52461122847882,8000,5,4,1,0
369,19,7,17,78.88022639053595,5000,2,8,0,0
370,43,10,18,63.960556117768185,20000,0,10,0,0
371,34,45,3,67.64263623383923,20000,4,0,1,1
372,57,17,9,13.169343847203852,8000,0,2,1,1
373,50,26,0,23.418444681548568,15000,3,4,1,1
374,26,21,22,78.67503351544369,5000,4,2,1,0
375,60,28,17,97.0766206474783,20000,4,3,1,1
376,56,46,4,26.26756425986517,20000,1,2,0,1
377,46,2,14,27.156876475103985,15000,3,3,0,1
378,59,43,16,47.289713281090485,8000,3,0,0,0
379,43,1,2,98.38403128554378,5000,5,7,0,0
380,52,36,11,26.895894582647106,8000,4,3,0,1
381,42,26,1,40.69719096342639,8000,3,6,0,1
382,41,29,0,89.14800156235067,5000,4,1,0,0
383,30,21,22,0.29210326213620075,5000,5,1,0,1
384,24,11,20,3.9765964988569547,20000,5,5,0,1
385,53,40,16,60.40716770712192,20000,1,1,0,1
386,62,11,21,90.7380164712847,5000,4,5,0,0
387,37,36,15,23.885666040192767,12000,3,10,0,0
388,18,39,4,46.9641774680709,20000,3,1,0,1
389,25,40,14,45.04653016578183,12000,4,3,0,1
390,63,35,2,47.297134609551016,5000,4,6,0,0
391,33,34,27,62.25196957297452,20000,4,7,0,0
392,31,47,6,46.974376299068375,8000,2,2,0,0
393,29,24,10,44.74681413224578,5000,3,8,0,0
394,40,22,9,47.42884204312605,15000,5,1,0,1
395,32,5,8,59.086744127104154,12000,3,7,1,0
396,45,33,13,53.70074883513583,5000,2,7,0,0
397,51,36,12,85.41359976505044,5000,4,3,0,0
398,19,47,28,4.9496853493666615,20000,1,0,0,1
399,49,20,24,83.33170714730124,20000,4,0,0,1
400,40,19,29,84.3924612611724,20000,4,1,0,0
401,39,35,24,28.490802153096084,15000,2,8,0,0
402,42,43,1,46.285195501585065,20000,3,1,0,1
403,39,17,2,43.85384885374355,5000,4,1,0,1
404,39,45,6,21.850983435413028,20000,3,5,0,1
405,59,43,20,39.67968470863165,8000,0,6,0,0
406,23,34,17,4.438777217085443,20000,5,6,0,1
407,32,9,2,27.782207278173445,15000,3,8,1,0
408,60,26,9,81.66821754507181,8000,1,5,0,0
409,54,2,21,28.456230176289754,5000,5,7,0,0
410,50,9,28,81.82066687482475,5000,1,10,0,0
411,25,9,6,53.15994646044309,12000,4,5,0,0
412,61,40,8,87.98626773611599,8000,5,1,0,0
413,61,17,16,57.47795542644152,12000,3,0,0,0
414,22,1,10,2.966822306473982,8000,5,4,1,1
415,56,25,6,67.54202075470891,8000,4,8,0,0
416,21,43,23,4.485356802356866,15000,2,7,1,0
417,23,40,27,45.0597018983134,12000,1,3,0,0
418,62,42,13,92.9426694473114,15000,4,4,1,1
419,49,25,18,16.520393933785016,8000,2,4,0,0
420,47,39,3,38.98723529415441,5000,5,5,0,0
421,64,35,25,72.98603088484784,8000,5,2,0,0
422,52,3,5,88.22585560948475,15000,4,4,0,1
423,57,37,9,67.09430047425079,12000,3,1,1,1
424,33,44,6,25.81732541911692,12000,5,9,0,1
425,30,44,12,67.46078529162162,15000,3,0,0,0
426,59,30,13,29.672764110409,12000,3,10,0,0
427,47,38,3,71.84292298187353,20000,3,0,0,1
428,36,34,7,95.40331275850406,5000,0,9,0,0
429,34,12,4,72.13934511062882,5000,2,6,0,0
430,36,19,0,86.28805029124123,5000,2,1,0,0
431,45,37,3,0.2103843175883413,12000,5,3,1,1
432,43,44,2,71.75721247315944,12000,5,4,0,0
433,54,17,8,82.95875568652504,8000,3,6,0,0
434,43,10,7,4.055873754468142,8000,0,1,0,1
435,40,47,0,87.15977272882306,5000,3,5,0,0
436,26,12,26,25.669422831004585,20000,0,0,0,1
437,29,16,5,66.52921019780553,8000,3,6,0,0
438,18,24,8,80.03548790234066,8000,1,8,0,0
439,18,19,6,66.26645130593555,12000,1,4,0,0
440,64,8,3,9.228479207325723,20000,4,4,1,1
441,51,31,12,59.63215188603683,5000,3,3,0,0
442,49,21,16,54.95836567221436,8000,5,2,0,1
443,42,17,27,90.03212680742715,20000,2,8,1,0
444,57,23,1,40.42397296442092,20000,4,4,1,1
445,62,37,27,32.108109708705015,5000,5,7,0,1
446,18,16,4,74.98507644364662,20000,1,8,0,0
447,33,6,11,41.267532608339664,20000,3,4,0,1
448,56,8,26,64.6096175005063,20000,4,9,1,1
449,22,25,20,64.64500901246069,8000,3,8,1,0
450,39,18,7,88.80390643601179,5000,1,1,0,0
451,46,25,5,59.869240231909735,20000,4,8,0,0
452,20,12,7,50.21536099619869,20000,1,10,0,0
453,29,15,17,13.8871326396517,8000,0,3,0,0
454,43,26,2,11.573760667870536,5000,1,5,0,0
455,33,41,21,15.432156528307939,12000,3,5,0,1
456,54,45,11,17.18484813270945,8000,2,5,1,0
457,39,26,28,63.78770926636339,5000,1,1,0,0
458,46,47,25,74.09812502745785,20000,5,6,0,0
459,31,32,2,52.999152292641874,5000,2,5,0,0
460,45,10,21,82.9017732545491,5000,0,10,0,0
461,22,16,5,99.12632267336332,5000,4,0,0,0
462,64,7,1,82.0012629119356,12000,4,1,0,1
463,47,17,22,69.48823736759591,5000,2,6,0,0
464,63,23,11,53.24926994371466,12000,4,0,1,1
465,22,26,1,44.88530716747082,20000,1,0,0,1
466,29,21,5,8.439238054454234,12000,2,0,0,1
467,33,22,16,39.93687483946909,20000,3,7,0,1
468,43,7,2,91.01346367821343,20000,1,3,0,1
469,43,14,1,80.8022629906553,12000,1,3,0,0
470,38,15,22,21.60513650116872,8000,1,1,0,1
471,56,7,29,46.660778469721585,15000,3,10,0,0
472,53,9,19,81.67232025585446,5000,0,10,0,0
473,50,8,7,6.738455478552252,15000,5,10,0,0
474,47,23,21,38.73925856686593,5000,4,0,0,1
475,54,29,11,85.18412368739476,5000,2,9,1,0
476,40,18,25,40.389786417012374,20000,0,8,1,0
477,27,31,3,7.761464473144086,5000,2,6,0,0
478,22,30,4,54.253436853225146,5000,4,3,0,1
479,53,39,12,86.17424949182954,12000,3,5,1,0
480,51,35,28,59.02855429531597,15000,1,1,0,0
481,48,18,30,22.627910821423182,12000,1,6,0,0
482,27,42,14,38.423962013738134,5000,3,1,1,0
483,36,39,24,45.01233611819322,20000,0,9,0,0
484,49,17,22,57.92663538205268,12000,0,7,1,0
485,18,14,15,75.93510257526131,12000,2,7,1,0
486,22,31,9,9.88736176406354,8000,3,0,0,1
487,62,24,29,88.96520330175663,5000,0,7,1,0
488,21,35,29,1.230970301607559,20000,3,1,0,1
489,33,44,24,37.005233467425526,12000,4,5,0,0
490,41,45,22,2.7420309972657653,12000,1,0,0,1
491,33,34,15,39.297422534529126,20000,1,4,0,1
492,19,3,11,52.58125988733238,5000,1,10,0,0
493,45,37,16,51.16813865815117,8000,3,6,0,0
494,49,43,15,16.562834702826535,12000,3,9,0,0
495,44,40,11,64.57405100956123,8000,2,0,0,1
496,37,26,7,4.477845050466822,15000,1,1,0,1
497,41,23,19,76.19068201324154,5000,2,6,0,0
498,29,44,2,94.66444339935462,15000,1,5,1,0
499,52,39,15,33.97688271511179,15000,2,2,1,1
500,50,15,29,51.72393817143319,15000,2,9,0,0
501,50,4,12,37.891027805881436,5000,4,1,1,1
502,60,29,22,0.6710390304059954,5000,2,9,0,0
503,54,22,27,38.587450289511594,20000,3,3,0,1
504,29,25,18,79.17202592613465,8000,2,2,0,0
505,20,13,7,59.59888421834818,8000,1,6,0,0
506,18,18,21,10.125991461515893,20000,2,7,1,0
507,50,33,4,84.7139489693785,20000,0,1,0,1
508,57,16,19,53.108534488524285,15000,5,9,0,0
509,27,45,7,84.17233617446762,20000,1,6,0,0
510,60,42,23,58.02215187850294,12000,0,7,0,0
511,61,44,11,55.96884448379399,8000,1,5,0,0
512,46,2,0,10.52591851970124,20000,3,5,0,1
513,30,35,24,16.735973313862797,12000,5,9,0,0
